notes/chores-3.md:45:- **`unset_field(doc, key) -> Result<()>`** - parse key path -> remove from table. If table becomes empty, remove the table too.
notes/chores-3.md:425:  `remove_from_field` but takes `Vec<String>` directly. If array becomes empty,
notes/chores-3.md:429:  the given index. If array becomes empty, removes the field.
notes/chores-3.md:471:- If `index` is None and values non-empty: call `edit::remove_items_by_value()`
notes/chores-3.md:510:- Add `remove.rs` tests: by-value, by-index, empty-removes-field,
src/ts_cmd/edit.rs:251:/// If the array becomes empty, removes the field (and empty table).
src/ts_cmd/edit.rs:274:/// If the array becomes empty, removes the field (and empty table).
src/ts_cmd/edit.rs:299:/// If the containing table becomes empty, remove it too.
src/ts_cmd/edit.rs:307:                // If table is now empty, remove it
src/ts_cmd/edit.rs:506:    fn unset_removes_empty_table() {
.claude/fe67cd02-920d-44eb-bf0e-c7ed2150003a/tool-results/toolu_01FVWpg7bnLgMCzdw57pB3xx.txt:87:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:138:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:207:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:210:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:561:[Omitted long matching line]
.claude/cb77c662-d0c4-4dee-ba90-64dd83a5c22c.jsonl:565:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:79:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:110:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:130:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:134:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:166:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:172:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:218:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:228:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:296:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:376:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:379:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:381:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:383:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:387:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:391:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:400:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:403:[Omitted long matching line]
.claude/1c5b040a-0785-4801-9c5a-cab6dbf8be5e.jsonl:436:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:3:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:73:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:75:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:141:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:170:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:175:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:179:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:181:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:189:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:206:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:260:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:344:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:358:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:360:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:362:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:366:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:368:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:370:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:399:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:401:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:403:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:405:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:410:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:412:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:415:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:419:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:422:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:426:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:438:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:441:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:450:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:452:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:459:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:474:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:488:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:495:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:496:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:498:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:503:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:509:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:520:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:524:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:526:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:528:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:531:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:538:[Omitted long matching line]
.claude/8606de81-b145-474e-95da-fb5c12cf0384.jsonl:559:[Omitted long matching line]
