src/compare.rs:117:    print_header!(format!("{} COMPARE SUMMARY", pkg_name));
src/all.rs:376:    print_header!(format!("{ws_name} {cmd} SUMMARY"));
src/all.rs:632:    // Only show overall COMPARE SUMMARY when there are multiple packages
README.md:324:              tspec TEST SUMMARY                                   tspec TEST SUMMARY
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705/subagents/agent-a9253a4.jsonl:26:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705/subagents/agent-a763a5c.jsonl:24:[Omitted long matching line]
tests/integration_test.rs:553:    assert!(stdout.contains("TEST SUMMARY"), "missing summary");
.claude/31844e9d-db10-4dee-9989-db9a3cc2434b/subagents/agent-a6a2b8b.jsonl:18:[Omitted long matching line]
.claude/e00787b9-72e9-4e60-95d6-149a342d37a1.jsonl:19:[Omitted long matching line]
.claude/e00787b9-72e9-4e60-95d6-149a342d37a1.jsonl:40:[Omitted long matching line]
.claude/e00787b9-72e9-4e60-95d6-149a342d37a1.jsonl:57:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:24:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:82:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:102:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:328:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:331:[Omitted long matching line]
.claude/0952d71d-56aa-45c4-b7f4-87246c89e705.jsonl:334:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/subagents/agent-a30932e.jsonl:138:[Omitted long matching line]
.claude/90c34bf3-84ef-4ccd-8e2d-a0c1d0656009/subagents/agent-a3d9b5f.jsonl:59:[Omitted long matching line]
.claude/a43bea35-c19f-4f24-8ead-1d2843290b28.jsonl:2:[Omitted long matching line]
.claude/a43bea35-c19f-4f24-8ead-1d2843290b28.jsonl:3:[Omitted long matching line]
.claude/a43bea35-c19f-4f24-8ead-1d2843290b28.jsonl:4:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:22:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:32:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:36:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:41:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:44:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:66:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:122:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:142:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:145:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:149:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:154:[Omitted long matching line]
.claude/294539fa-a24e-40ed-bb24-107dd02b7bc9/tool-results/toolu_01LyBQ4SZoZXv4AcbmGqpTt2.txt:158:[Omitted long matching line]
.claude/71031bbb-35d9-4941-aa71-deb65463c82f/subagents/agent-a4b0f7c2acf6dc5b9.jsonl:11:[Omitted long matching line]
